CustomerID,2010 revenue,days_since_first_purchase,days_since_last_purchase,number_of_purchases,avg_order_cost,2011 revenue
12347.0,52.5,23.0,23.0,1.0,52.5,517.81
12370.0,271.46,16.0,13.0,2.0,135.73,203.5
12377.0,129.24,10.0,10.0,1.0,129.24,91.56000000000002
12383.0,22.92,8.0,8.0,1.0,22.92,110.6
12395.0,89.3,27.0,13.0,2.0,44.65,265.28999999999996
12417.0,20.1,13.0,13.0,1.0,20.1,471.14000000000004
12423.0,49.4,9.0,9.0,1.0,49.4,146.19
12429.0,88.80000000000001,21.0,21.0,1.0,88.80000000000001,371.08
12431.0,105.6,29.0,29.0,1.0,105.6,375.19999999999993
12433.0,349.44000000000005,29.0,22.0,2.0,174.72000000000003,1336.0
12471.0,462.5,20.0,13.0,2.0,231.25,2287.04
12472.0,146.4,25.0,25.0,1.0,146.4,468.04
12481.0,184.8,21.0,10.0,2.0,92.4,413.83
12540.0,15.0,17.0,17.0,1.0,15.0,2095.92
12567.0,439.80999999999995,25.0,23.0,2.0,219.90499999999997,824.3
12577.0,1.95,15.0,15.0,1.0,1.95,63.480000000000004
12585.0,163.29999999999998,7.0,7.0,1.0,163.29999999999998,81.21000000000001
12621.0,183.0,21.0,13.0,2.0,91.5,1043.07
12647.0,126.2,25.0,13.0,3.0,42.06666666666667,302.53999999999996
12668.0,4.5600000000000005,11.0,11.0,1.0,4.5600000000000005,370.29999999999995
12681.0,156.98000000000002,23.0,10.0,2.0,78.49000000000001,1310.7000000000003
12682.0,78.24000000000001,27.0,21.0,2.0,39.120000000000005,1248.9499999999998
12683.0,148.8,21.0,21.0,1.0,148.8,949.1800000000001
12691.0,35.400000000000006,13.0,13.0,1.0,35.400000000000006,48.5
12705.0,59.65,13.0,13.0,1.0,59.65,1078.96
12708.0,35.0,24.0,24.0,1.0,35.0,295.53000000000003
12709.0,239.64000000000001,22.0,13.0,2.0,119.82000000000001,660.3
12712.0,273.13,27.0,21.0,2.0,136.565,364.15000000000003
12720.0,86.75999999999999,25.0,13.0,2.0,43.379999999999995,499.06000000000006
12721.0,19.799999999999997,10.0,10.0,1.0,19.799999999999997,204.57999999999998
12726.0,13.2,13.0,13.0,1.0,13.2,321.06
12731.0,56.04,20.0,20.0,1.0,56.04,1311.1799999999998
12747.0,202.5,25.0,17.0,2.0,101.25,306.09
12748.0,641.31,25.0,9.0,10.0,64.131,3237.89
12753.0,290.52,18.0,18.0,1.0,290.52,1726.8400000000001
12766.0,142.74,22.0,22.0,1.0,142.74,741.9100000000001
12779.0,69.75999999999999,27.0,27.0,1.0,69.75999999999999,391.92
12782.0,19.8,13.0,13.0,1.0,19.8,257.25
12793.0,39.599999999999994,27.0,27.0,1.0,39.599999999999994,95.75
12829.0,15.9,16.0,16.0,1.0,15.9,22.8
12838.0,79.80000000000001,29.0,29.0,1.0,79.80000000000001,45.91
12839.0,23.5,23.0,23.0,1.0,23.5,231.78999999999996
12841.0,79.2,27.0,25.0,2.0,39.6,503.34
12867.0,26.87,16.0,16.0,1.0,26.87,411.21999999999997
12868.0,17.4,29.0,29.0,1.0,17.4,96.02000000000001
12872.0,47.19,21.0,21.0,1.0,47.19,60.4
12877.0,22.7,14.0,14.0,1.0,22.7,120.37
12913.0,13.52,24.0,24.0,1.0,13.52,339.44
12915.0,38.4,28.0,28.0,1.0,38.4,19.5
